type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
*r,
*w,
*[id_sw],scan,,,,SW
[id_sw>=125]r,,,DisplayedHwcStorageTemp,DisplayedDHWTankTemperature: display of the storage's temperature in C4 (also in case of an SP1 error),,,b509,0d9e00,value,,D1C,,°C,Temperatur
[id_sw>=125]r,,,HwcLoadingInBMUActive,DHWLoadingInBMUActive: indicates that BMU is in DHW preparation,,,b509,0d9d00,value,,UCH,0=no;1=yes,,
[id_sw>=125]r,,,MonitorEEpromInconsCnt,MonitorEEpromInkonsiNumber,,,b509,0d9f00,value,,HEX:8,,,identification of the last eight EEPROM inconsistencies
[id_sw<=209]r,,,B51000HcDisableMonitor,B51000CHDisableMonitor: copy of the M12 byte of the B5 10 00 service containing the disable bits,,,b509,0d8e00,value,,UCH,,,
[id_sw>=210]r,,,B51000M7OpModeMonitor,"B51000M7OpModeMonitor: operation mode sent via B5 10 00 (0 = auto, 1 = forced off, 2 = forced CH, 3 = forced DHW)",,,b509,0d6500,value,,UCH,,,
[id_sw>=210]r,,,B51000M10HwcFlowSetMon,B51000M10DHWFlowSetMon: flow setpoint DHW sent via B5 10 00,,,b509,0d6600,value,,UCH,,,
[id_sw>=210]r,,,B51000M12DisableBitsMon,"B51000M12DisableBitsMon: bits 0-7: disable CH/disable DHW tapping/disable DHW tank loading/not used/clear burner blocking DHW/dis, disable bits sent via B5 10 00 (leftmost bit 0, rightmost bit 7)",,,b509,0d6700,value,,UCH,,,
[id_sw>=210]r,,,B51000M14Monitor,"B51000M14Monitor: bits 0-7: remote control CH pump/release backup heater/release cooling/not used/left stop position DHW o, bits sent in M14 of B5 10 00 (leftmost bit 0, rightmost bit 7; relevant is bit 0: remote control of CH pump)",,,b509,0d6800,value,,UCH,,,
[id_sw>=126]r,,,AssertFileName,AssertFileName,,,b509,0da000,value,,STR:10,,,"shows, if assert is enabled, the name of the module where the 'assert fail' occured"
[id_sw>=126]r,,,AssertLineNumber,AssertLineNumber: assert fail occured in this line,,,b509,0da100,value,,UIN,,,
r,,,DisplayedRoomTemp,Raumtemperatur Ist: Aktuelle Raumtemperatur,,,b509,0d8000,value,,D2C,,°C,Temperatur
r,,,RoomTemp,Raumisttemp: raw value current room temperature and sensorstate (without any correction),,,b509,0d0000,temp,,D2C,,°C,Temperatur,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,OutsideTemp,Außentemp. Sensor: Außentemperatur und Sensorstatus,,,b509,0d6200,temp,,D2C,,°C,Temperatur,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,ActualWeekday,Aktueller Wochentag,,,b509,0d5f00,value,,BDY,,,Wochentag
w,,,ActualWeekday,Aktueller Wochentag,,,b509,0e5f00,value,,BDY,,,Wochentag
r,,,Time,Aktuelle Uhrzeit,,,b509,0d6000,value,,VTI,,,Uhrzeit
w,,,Time,Aktuelle Uhrzeit,,,b509,0e6000,value,,VTI,,,Uhrzeit
r,,,Date,Aktuelles Datum,,,b509,0d6100,value,,HDA:3,,,Datum
w,,,Date,Aktuelles Datum,,,b509,0e6100,value,,HDA:3,,,Datum
