type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
*r,
*w,
*u,
*[hwcenabled],,,hwcenabled,,value
*[fm5config],,,fm5config,,value
*[hc1circuittype],,,hc1circuittype,,value
*[hc1coolingenabled],,,hc1coolingenabled,,value
*[hc2circuittype],,,hc2circuittype,,value
*[hc2coolingenabled],,,hc2coolingenabled,,value
*[hc3circuittype],,,hc3circuittype,,value
*[hc3coolingenabled],,,hc3coolingenabled,,value
*[hc1roomtempmodulation],,,hc1roomtempmodulation,,value
*[hc2roomtempmodulation],,,hc2roomtempmodulation,,value
*[hc3roomtempmodulation],,,hc3roomtempmodulation,,value
[hwcenabled=1]r,,,HwcCircPumpStatus,hwc circulation pump status,,,b524,020001000200,ign,,IGN:4,,,,value,,UCH,0=off;1=on,,
[hwcenabled=1]r,,,HwcOpMode,HwcOpMode,,,b524,020001000300,ign,,IGN:4,,,,value,,UIN,0=off;1=auto;2=manual,,
[hwcenabled=1]w,,,HwcOpMode,HwcOpMode,,,b524,020101000300,value,,UIN,0=off;1=auto;2=manual,,
[hwcenabled=1]r,,,HwcTempDesired,hwc desired temperature,,,b524,020001000400,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hwcenabled=1]w,,,HwcTempDesired,hwc desired temperature,,,b524,020101000400,value,,EXP,,°C,Temperatur
[hwcenabled=1]r,,,HwcStorageTemp,hwc cylinder temperature,,,b524,020001000500,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hwcenabled=1]r,,,HwcReheatingActive,hwc reheating active,,,b524,020001000600,ign,,IGN:4,,,,value,,UCH,0=no;1=yes,,
[hwcenabled=1]r,,,HwcFlowTemp,hwc flow desired temperature,,,b524,020001000800,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[hwcenabled=1]r,,,HwcHolidayStartPeriod,HwcHolidayStartPeriod,,,b524,020001000900,ign,,IGN:4,,,,value,,HDA:3,,,Ferienzeitraum von
[hwcenabled=1]w,,,HwcHolidayStartPeriod,HwcHolidayStartPeriod,,,b524,020101000900,value,,HDA:3,,,Ferienzeitraum von
[hwcenabled=1]r,,,HwcHolidayEndPeriod,HwcHolidayEndPeriod,,,b524,020001000a00,ign,,IGN:4,,,,value,,HDA:3,,,Ferienzeitraum bis
[hwcenabled=1]w,,,HwcHolidayEndPeriod,HwcHolidayEndPeriod,,,b524,020101000a00,value,,HDA:3,,,Ferienzeitraum bis
[hwcenabled=1]r,,,HwcSFMode,hwc Special Function (SF) mode,,,b524,020001000d00,ign,,IGN:4,,,,value,,UCH,0=auto;6=load,,
[hwcenabled=1]w,,,HwcSFMode,hwc Special Function (SF) mode,,,b524,020101000d00,value,,UCH,0=auto;6=load,,
[hwcenabled=1]r,,,HwcHolidayStartTime,hwc holiday start time,,,b524,020001001000,ign,,IGN:4,,,,value,,HTI,,,
[hwcenabled=1]w,,,HwcHolidayStartTime,hwc holiday start time,,,b524,020101001000,value,,HTI,,,
[hwcenabled=1]r,,,HwcHolidayEndTime,hwc holiday end time,,,b524,020001001100,ign,,IGN:4,,,,value,,HTI,,,
[hwcenabled=1]w,,,HwcHolidayEndTime,hwc holiday end time,,,b524,020101001100,value,,HTI,,,
[fm5config<=2]r,,,SolarPumpKick,SolarPumpKick,,,b524,020004000200,ign,,IGN:4,,,,value,,UCH,0=off;1=on,,
[fm5config<=2]w,,,SolarPumpKick,SolarPumpKick,,,b524,020104000200,value,,UCH,0=off;1=on,,
[fm5config<=2]r,,,SolarCollectorTemp,SolarCollectorTemp,,,b524,020004000300,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[fm5config<=2]r,,,SolarCollectorTempMin,SolarCollectorTempMin,,,b524,020004000400,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[fm5config<=2]w,,,SolarCollectorTempMin,SolarCollectorTempMin,,,b524,020104000400,value,,EXP,,°C,Temperatur
[fm5config<=2]r,,,SolarCollectorTempMax,SolarCollectorTempMax,,,b524,020004000500,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[fm5config<=2]w,,,SolarCollectorTempMax,SolarCollectorTempMax,,,b524,020104000500,value,,EXP,,°C,Temperatur
[fm5config<=2]r,,,SolarYieldTemp,SolarYieldTemp,,,b524,020004000700,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[fm5config<=2]r,,,SolarPump,SolarPump,,,b524,020004000800,ign,,IGN:4,,,,value,,UCH,0=off;1=on,,
[fm5config<=2]r,,,SolarPumpHours,SolarPumpHours,,,b524,020004000b00,ign,,IGN:4,,,,value,,ULG,,h,Stunden
[fm5config<=2]r,,,SolarCylinder1TempMax,maximum cylinder charging temperature (BottomTemp sensor),,,b524,020005000100,ign,,IGN:4,,,,value,,EXP,,°C,Temperatur
[fm5config<=2]w,,,SolarCylinder1TempMax,maximum cylinder charging temperature (BottomTemp sensor),,,b524,020105000100,value,,EXP,,°C,Temperatur
[fm5config<=2]r,,,SolarCylinder1SwitchOnDifferential,charge if the temperature difference between the cylinder temperature sensor at the bottom and the collector temperature sensor is greater,,,b524,020005000200,ign,,IGN:4,,,,value,,EXP,,K,
[fm5config<=2]w,,,SolarCylinder1SwitchOnDifferential,charge if the temperature difference between the cylinder temperature sensor at the bottom and the collector temperature sensor is greater,,,b524,020105000200,value,,EXP,,K,
[fm5config<=2]r,,,SolarCylinder1SwitchOffDifferential,turn charge off if temperature difference between the bottom cylinder temperature sensor and the collector temperature sensor is smaller,,,b524,020005000300,ign,,IGN:4,,,,value,,EXP,,K,
[fm5config<=2]w,,,SolarCylinder1SwitchOffDifferential,turn charge off if temperature difference between the bottom cylinder temperature sensor and the collector temperature sensor is smaller,,,b524,020105000300,value,,EXP,,K,
[hwcenabled=1]r,,,HwcTimer_Timeslots,hwc timer amount,,,b555,a40002,ign,,IGN:1,,,Anzahl der eingestellten Slots pro Wochentag,slotcount,,UCH,,,Anzahl der Slots an einem Tag,slotcount_1,,UCH,,,Anzahl der Slots an einem Tag,slotcount_2,,UCH,,,Anzahl der Slots an einem Tag,slotcount_3,,UCH,,,Anzahl der Slots an einem Tag,slotcount_4,,UCH,,,Anzahl der Slots an einem Tag,slotcount_5,,UCH,,,Anzahl der Slots an einem Tag,slotcount_6,,UCH,,,Anzahl der Slots an einem Tag,ign_1,,IGN:1,,,
[hwcenabled=1]r,,,HwcTimer_Monday0,hwc timer monday 1,,,b555,a500020000,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]r,,,HwcTimer_Monday,hwc timer monday,,,b555,a5000200,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]w,,,HwcTimer_Monday,hwc timer monday,,,b555,a6000200,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]r,,,HwcTimer_Tuesday0,hwc timer tuesday 1,,,b555,a500020100,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]r,,,HwcTimer_Tuesday,hwc timer tuesday,,,b555,a5000201,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]w,,,HwcTimer_Tuesday,hwc timer tuesday,,,b555,a6000201,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]r,,,HwcTimer_Wednesday0,hwc timer wednesday 1,,,b555,a500020200,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]r,,,HwcTimer_Wednesday,hwc timer wednesday,,,b555,a5000202,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]w,,,HwcTimer_Wednesday,hwc timer wednesday,,,b555,a6000202,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]r,,,HwcTimer_Thursday0,hwc timer thursday 1,,,b555,a500020300,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]r,,,HwcTimer_Thursday,hwc timer thursday,,,b555,a5000203,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]w,,,HwcTimer_Thursday,hwc timer thursday,,,b555,a6000203,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]r,,,HwcTimer_Friday0,hwc timer friday 1,,,b555,a500020400,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]r,,,HwcTimer_Friday,hwc timer friday,,,b555,a5000204,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]w,,,HwcTimer_Friday,hwc timer friday,,,b555,a6000204,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]r,,,HwcTimer_Saturday0,hwc timer saturday 1,,,b555,a500020500,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]r,,,HwcTimer_Saturday,hwc timer saturday,,,b555,a5000205,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]w,,,HwcTimer_Saturday,hwc timer saturday,,,b555,a6000205,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]r,,,HwcTimer_Sunday0,hwc timer sunday 1,,,b555,a500020600,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]r,,,HwcTimer_Sunday,hwc timer sunday,,,b555,a5000206,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]w,,,HwcTimer_Sunday,hwc timer sunday,,,b555,a6000206,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hwcenabled=1]r,,,CcTimer_Timeslots,cc timer amount,,,b555,a40003,ign,,IGN:1,,,Anzahl der eingestellten Slots pro Wochentag,slotcount,,UCH,,,Anzahl der Slots an einem Tag,slotcount_1,,UCH,,,Anzahl der Slots an einem Tag,slotcount_2,,UCH,,,Anzahl der Slots an einem Tag,slotcount_3,,UCH,,,Anzahl der Slots an einem Tag,slotcount_4,,UCH,,,Anzahl der Slots an einem Tag,slotcount_5,,UCH,,,Anzahl der Slots an einem Tag,slotcount_6,,UCH,,,Anzahl der Slots an einem Tag,ign_1,,IGN:1,,,
